"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 1)",4,0
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 1)",5,0
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 1)",6,0
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(10), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 1)",0,0.41686013507634223
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(10), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 1)",1,0.6704204761004597
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(10), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 1)",2,0.43503112341708455
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(10), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 1)",3,0.4466985191460018
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(10), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 1)",4,0.4417758401203496
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(10), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 1)",5,0.3932329844207304
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(10), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 1)",6,0.5066547516305089
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 1)",0,0.523319719708363
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 1)",1,0.3602650617324911
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 1)",2,0.34304905123956875
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 1)",3,0.47673537632827734
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 1)",4,0.6218932777903899
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 1)",5,0.4303900735153087
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(-1), np.int64(2), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 1)",6,0.34838495712321693
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(10), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 2)",0,0.672970989088512
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(10), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 2)",1,0.4481461209625951
"((np.int64(0), np.int64(0), np.int64(2), np.int64(0), np.int64(1), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(0), np.int64(3), np.int64(2), np.int64(0), np.int64(4), np.int64(2), np.int64(1), np.int64(0), np.int64(2), np.int64(1), np.int64(1), np.int64(-1), np.int64(1), np.int64(2), np.int64(-1), np.int64(1), np.int64(3), np.int64(-1), np.int64(1), np.int64(4), np.int64(2), np.int64(2), np.int64(0), np.int64(2), np.int64(2), np.int64(1), np.int64(-1), np.int64(2), np.int64(2), np.int64(10), np.int64(2), np.int64(3), np.int64(-1), np.int64(2), np.int64(4), np.int64(2), np.int64(3), np.int64(0), np.int64(2), np.int64(3), np.int64(1), np.int64(-1), np.int64(3), np.int64(2), np.int64(-1), np.int64(3), np.int64(3), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(4), np.int64(0), np.int64(2), np.int64(4), np.int64(1), np.int64(2), np.int64(4), np.int64(2), np.int64(2), np.int64(4), np.int64(3), np.int64(2), np.int64(4), np.int64(4), np.int64(2)), 2)",2,0.381599179058949
